HybridID,Brain_PC1,Brain_PC2,NC_PC1,NC_PC2,Ro_PC1,Ro_PC2,BC_PC1,BC_PC2
5540,-0.001087906,-0.018106382,0.013489122,0.004106968,-0.006411968,-0.00027759,-0.009229323,0.001841202
5541,-0.007325319,-0.016078726,0.020195115,0.009990954,-0.012539828,-0.00372039,-0.019509818,0.001169531
5542,-0.005785942,0.014692286,0.024442396,0.002879043,-0.018220622,-0.00471526,-0.016251761,0.006758542
5543,-0.002280788,-0.011414879,0.017235929,-0.001553201,-0.011000537,0.002885274,-0.010326427,0.007688795
5544,0.00247807,0.006006853,-0.012048388,-0.010585289,0.00770195,-0.005048642,0.01374824,0.001211065
5545,0.01720735,-0.021769911,-0.023365767,-0.007519897,0.014516963,0.002643822,0.01952825,-0.005350575
5546,0.028325723,-0.002768466,0.015566125,-0.00171345,-0.013814051,0.000850255,-0.006757212,0.00442311
5547,-0.030204236,0.004448799,-0.01927143,-0.016054324,0.012293709,0.011447823,0.023267477,-0.000983914
5548,-0.008598878,0.016751459,0.014451073,-0.010386808,-0.014592459,0.00107004,-0.001116169,0.011925445
5549,0.022289999,0.000893391,-0.017173257,0.000518285,0.015289403,-0.024065444,0.010588146,-0.011179959
5550,-0.014336439,0.006511007,0.01812151,0.008021682,-0.015756872,0.002392347,-0.017218422,6.78E-05
5551,0.003302185,-0.007944143,0.003624218,0.007649241,0.004820247,0.006542293,-0.004957378,4.68E-05
5552,-0.020861788,-0.008800511,-0.037966689,0.000634381,0.029288621,0.000432722,0.025863882,-0.017563434
5553,NA,NA,0.011293329,-0.017282944,-0.007422934,0.00350572,0.001130968,0.022281283
5554,-0.01370133,-0.001664011,-,-,-,-,-,-
5555,-0.012853502,-0.002563215,-0.004587807,0.004569398,-0.002956464,-0.003849092,0.00265987,-0.01201081
5556,-0.008243457,-0.010623222,-0.007359902,0.008274275,0.012634764,-0.004052127,-0.003440487,-0.004919237
5557,-0.026268088,0.01511154,-0.017451461,0.005372919,0.020081253,-0.026632585,0.002594317,-0.007885943
5558,-0.009901122,0.001709836,-0.005209854,0.005593443,0.001362154,-0.008322942,0.00189488,-0.009873265
5559,-0.026561507,0.003463838,0.002866953,-0.009423825,-0.002033222,0.00965065,0.001932557,0.013021248
5561,-0.029220741,0.029827217,-0.012622167,0.002842113,0.006730483,-0.002698546,0.006284805,-0.008556187
5562,-0.023980378,-0.003615638,-0.022090571,-0.011495869,0.015537875,-0.010617471,0.020516544,-0.00261048
5563,-0.021549707,0.003976918,-0.025433215,-0.002214686,0.020006264,-0.001085031,0.014257054,-0.000121346
5564,-0.022917856,-0.019490631,-7.12E-05,-0.003665038,0.000460121,-0.001414362,0.003857286,-0.001125036
5565,-0.02706081,-0.029493584,-0.011667191,-0.004402286,0.005918453,-0.00349314,0.010756437,0.004573673
5566,-0.005357683,-0.000191147,0.028311161,-0.005772678,-0.023267651,-0.003935386,-0.011783201,0.010112761
5567,-0.015211126,-0.007439888,0.0267331,-0.007443963,-0.027849106,-0.005016763,-0.007697266,0.007841706
5568,-0.024106298,0.020015623,-0.016870684,-0.014077281,0.008078711,-0.003812341,0.018068645,0.005248611
5569,-0.02949846,-0.021186975,-0.011268304,0.031116015,0.018644317,0.006398203,-0.011657136,-0.02590073
5570,-0.034987869,0.002370365,-0.030388726,-0.003461366,0.024219928,-0.002199637,0.021435065,-0.009576203
5572,-0.008770504,0.000553106,-0.022328004,0.007932888,0.019252255,0.001561932,0.00852175,-0.013202018
5573,-0.045836361,-0.001980448,-0.025558867,-0.002216487,0.014993319,0.003646329,0.018767726,-0.010084383
5574,-0.006277479,0.0199186,-0.026992891,-0.005363937,0.014380254,0.003438209,0.022166035,-0.009274497
5575,-0.020902478,0.016437159,0.011696269,-0.017273604,-0.006932049,-0.003651692,0.001111784,0.021549365
5576,-0.009851592,0.00702304,-0.025100941,0.003918249,0.017204035,-0.001085989,0.016409103,-0.014943255
5577,-0.011000879,0.018218087,-0.016173157,-2.54E-05,0.012346939,-0.010772543,0.009782168,-0.011156415
5578,-0.011162249,-0.011493858,0.018531423,0.01223532,-0.009168163,-0.000356823,-0.016458603,-0.003427524
5579,0.001292593,0.012824623,0.013299726,-0.020898479,-0.018071765,-0.008807082,0.003908006,0.018324831
5580,0.047221241,-0.028521017,0.017389418,-0.004235845,-0.014127528,-0.019102052,-0.009671776,0.007509421
5581,0.010780529,0.011356581,-0.031261307,-0.004534249,0.016022532,0.004575478,0.02522337,-0.013861968
5582,0.013974911,0.002135174,0.004133141,0.000153803,-0.010247317,0.016985632,0.001202258,0.003951109
5583,0.011783188,0.01308678,0.023467067,0.010195322,-0.013170307,-0.010111152,-0.018119427,-0.003286561
5584,0.010735403,-0.002229943,-0.022555817,0.001454041,0.021067962,-0.004509872,0.012825809,-0.005952054
5585,0.017378767,-0.014027041,-0.029921473,-0.000765233,0.022231318,-0.002587195,0.020534471,-0.01425615
5586,0.016792606,-0.006335038,-0.011629801,0.00231582,0.006877291,-0.013757388,0.006814679,-0.012548153
5587,0.020737379,0.015185059,-0.008156083,0.001571345,0.005496587,-0.010530796,0.002679664,-0.004406347
5588,0.011537683,-0.007767425,-0.012881715,0.000742175,0.011850042,0.006784579,0.006865622,-0.001732174
5589,0.018826179,0.010279939,0.027286522,0.004509694,-0.028434322,0.007401895,-0.015066063,0.000316969
5590,0.010658338,-0.002450288,0.015196531,-0.012271383,-0.016974575,-0.004971234,-0.000428815,0.009878028
5591,0.01455822,-0.018419939,0.003353415,-0.002115733,-0.001171544,0.00348215,-0.001913392,0.005941283
5592,0.006160405,-0.009338411,0.015767711,-0.021678406,-0.015525191,-0.00153831,0.002643998,0.020029012
5593,-0.004603275,0.024657255,0.008407904,0.008438076,-0.004967651,0.004928765,-0.010246877,-4.48E-05
5594,0.010151299,-0.005528997,0.001292901,0.007061478,-0.003799863,-0.012526297,-0.004237244,-0.009571592
5595,0.037372513,-0.007960386,0.025693238,0.012392304,-0.018557094,-0.00349113,-0.023190219,-0.002793499
5596,0.012281582,0.051034575,0.01069209,-0.003828702,-0.007397654,-0.003846795,-0.001365966,0.000373713
5597,0.040251408,-0.013624873,-0.010658194,0.000149447,0.017019059,-0.006114182,0.000362271,0.002488671
5598,0.03129549,0.018657382,0.019289703,-0.00140469,-0.015562,-0.006046495,-0.010430599,0.007570504
5599,0.019804755,-0.003319347,-0.01153165,0.011184009,0.012052204,0.009813851,0.001554176,-0.008319996
5600,0.015482234,0.00691963,-0.0064644,-0.005773098,0.003224216,0.010936535,0.009672107,0.004540879
5601,0.036669507,0.01254637,-0.000926397,-0.013563301,0.000544098,-0.003369231,0.007656409,0.010972779
5602,0.017657581,0.016471129,-0.028767997,-0.002024308,0.026187855,-0.002272956,0.01727521,-0.008202192
5603,0.025159131,0.00283336,0.001236774,0.005717648,-0.000997016,-0.005740248,-0.005175043,-0.004580928
5604,0.013404578,-0.006925361,-0.015519436,0.010452427,0.01967545,-0.004968527,-0.000943627,-0.010709786
5605,0.032314954,-0.012239276,-0.015993136,-0.020313731,0.005544792,0.005172315,0.022600382,0.005118336
5606,-0.008718624,0.027028798,-0.018063976,0.0025767,0.014237189,0.010658779,0.010855707,-0.007964438
5607,0.023981462,-0.002797594,-0.040931482,-0.016155872,0.02777592,0.006483722,0.036816853,-0.005338631
5608,0.021790577,0.007888428,-0.024304962,0.026553562,0.02952062,-0.001546694,0.002579792,-0.028731985
5609,0.013797778,0.023056937,-0.004687655,-0.012536902,-0.004615698,-0.011666908,0.010644422,0.008523414
5611,0.035444766,0.008955799,0.022487712,-0.010526324,-0.01810038,-0.006721418,-0.009006897,0.015756104
5613,0.021729992,0.011058638,-0.020475913,-0.012289644,0.008667091,-0.008211491,0.020520695,-0.000641827
5614,0.002752635,0.003274977,-0.008902707,-0.00602042,0.002732204,0.008855513,0.012135216,-0.000303061
5615,0.023982501,0.014210057,-0.006901738,-0.011419791,7.29E-05,-0.004550565,0.013183461,0.000490631
5616,0.045188674,-0.020688773,-0.014896583,-0.009367402,0.007316698,0.008924763,0.016933887,0.001088952
5617,0.016558946,0.002004314,-0.016273641,0.015931557,0.020105086,0.006696065,0.001722739,-0.016962141
5620,0.028192877,-0.002374921,-0.01506129,0.009794197,0.012286306,-0.005132818,0.004663626,-0.01354291
5621,0.018739648,0.024650474,-0.016937608,0.004670488,0.013353016,-0.01631688,0.010190553,-0.015616173
5623,0.014002033,0.002839404,0.024151808,-0.001495622,-0.020514229,0.003817752,-0.012447518,0.006507253
